-- Merging decision tree log ---
manifest
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/c6cd618b535749e90c601b4a55cc0ec2/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/6e463a876d8531cbd2383f7199621068/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/f4a4aaa9784b75608934203da6d8b3b3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/7fbe1f706872d7bdea8af5ee7d5f7f47/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/carlos/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/90cb311568493833192445bbabb7d9fa/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/3df019821b1df6a190371ddd735e0a51/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/6a731fe7f394ae923843a78b143b1f09/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/fb1a428e0af8bff92d172d9e81521fa2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/0156bc78a53f07aa9d1772ab2941730e/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/2eefa21c56a58cccced8dbfa382d95c7/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/ed2290d9d42a44c9a9014bd2a0e48072/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/carlos/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/1e8256fab42737fdd0ed975e272b0b3e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/550d8b18064ee14fac201c56be3b56bf/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c3245a31ae39479002c11ab967f7f5a6/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/088794c79d9737a1f972ad443511145a/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/874aef916c9dd234d8f001e0b05d22e0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/71d30d4dabadfa36fa352ec13104078c/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/f848ab9ee0f017e6ab24c4b7e3365007/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/97bb5c53aa55e23a29a889ab6d08b91b/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/e4f14b9f48aa52a81e232b26e7f32166/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/carlos/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e4291b9d4bf10217b371845323156fae/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/carlos/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/dcbabd2545b101d239e9eb18dbe21e34/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/carlos/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/35dcb1e567de75906023eac86e3efe16/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d1ab57e4535bebf6f1ebd6a955eb1394/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/eb98d2ec6d6cf28348c98c44a6e3fa1c/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
	package
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:4:3-61
permission#englishgame.app.permission.C2D_MESSAGE
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:8:5-58
uses-permission#englishgame.app.permission.C2D_MESSAGE
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:12:3-76
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:12:20-73
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ba41dc09ce0a455ddd3296108164119d/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ba41dc09ce0a455ddd3296108164119d/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/63ff9e2217a6c942fb7d969991ee57e8/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/63ff9e2217a6c942fb7d969991ee57e8/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/85719f2bbce76bcf6668f66a4620dbcd/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/85719f2bbce76bcf6668f66a4620dbcd/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ef8c7a9d247c8061c24c2b20e28042f4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ef8c7a9d247c8061c24c2b20e28042f4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1b69e7fa0cca61862c3de59f3d1ef80/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1b69e7fa0cca61862c3de59f3d1ef80/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/carlos/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/43b592e0cb488cf841ebc13a9f8b074a/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a6a1e212cdcc1d733cdced08e324c689/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a6a1e212cdcc1d733cdced08e324c689/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ee6cd0b65926f2fbd21b373e36ff172f/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ee6cd0b65926f2fbd21b373e36ff172f/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8efb052be5cdfb8d8201b49501985b61/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8efb052be5cdfb8d8201b49501985b61/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/adf6380ed3f4547ca7387acb1df88024/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/adf6380ed3f4547ca7387acb1df88024/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/85719f2bbce76bcf6668f66a4620dbcd/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/85719f2bbce76bcf6668f66a4620dbcd/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ba41dc09ce0a455ddd3296108164119d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/ba41dc09ce0a455ddd3296108164119d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ef8c7a9d247c8061c24c2b20e28042f4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ef8c7a9d247c8061c24c2b20e28042f4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1b69e7fa0cca61862c3de59f3d1ef80/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1b69e7fa0cca61862c3de59f3d1ef80/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/dbadc15f614225fccbab260a2b293fb3/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/dbadc15f614225fccbab260a2b293fb3/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/63ff9e2217a6c942fb7d969991ee57e8/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/63ff9e2217a6c942fb7d969991ee57e8/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a6a1e212cdcc1d733cdced08e324c689/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/a6a1e212cdcc1d733cdced08e324c689/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ee6cd0b65926f2fbd21b373e36ff172f/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ee6cd0b65926f2fbd21b373e36ff172f/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/50be5a249b5de1e61942fee514389320/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8efb052be5cdfb8d8201b49501985b61/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/8efb052be5cdfb8d8201b49501985b61/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/7410716d2ed2d72e4013c1c39ef1fa71/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/adf6380ed3f4547ca7387acb1df88024/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/adf6380ed3f4547ca7387acb1df88024/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/088794c79d9737a1f972ad443511145a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/088794c79d9737a1f972ad443511145a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/carlos/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e4291b9d4bf10217b371845323156fae/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/carlos/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e4291b9d4bf10217b371845323156fae/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/carlos/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/dcbabd2545b101d239e9eb18dbe21e34/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/carlos/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/dcbabd2545b101d239e9eb18dbe21e34/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/carlos/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/35dcb1e567de75906023eac86e3efe16/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/carlos/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/35dcb1e567de75906023eac86e3efe16/AndroidManifest.xml:25:5-67
